-- Tạo cơ sở dữ liệu FastFoodManagement
CREATE DATABASE FastFoodManagement;
USE AA;
-- Tạo bảng CUSTOMER
CREATE TABLE CUSTOMER (
    MAKH INT AUTO_INCREMENT PRIMARY KEY,
    HoTen VARCHAR(100) NOT NULL,
    SDT VARCHAR(15) NOT NULL,
    DiemTichLuy INT DEFAULT 0
);
-- Tạo bảng EMPLOYEE
CREATE TABLE EMPLOYEE (
    MANV INT AUTO_INCREMENT PRIMARY KEY,
    HoTen VARCHAR(100) NOT NULL,
    ChucVu ENUM('Nhân viên bán hàng', 'Quản lý') NOT NULL,
    SDT VARCHAR(15) NOT NULL,
    NgayBatDau DATE NOT NULL
);
-- Tạo bảng PRODUCT
CREATE TABLE PRODUCT (
    MASP INT AUTO_INCREMENT PRIMARY KEY,
    TenSP VARCHAR(100) NOT NULL,
    DonGia DECIMAL(10, 2) NOT NULL,
    TinhTrang ENUM('Có sẵn', 'Hết hàng') DEFAULT 'Có sẵn',
    HinhAnh VARCHAR(255)
);
-- Tạo bảng INVOICE
CREATE TABLE INVOICE (
    MAHD INT AUTO_INCREMENT PRIMARY KEY,
    MAKH INT,
    MANV INT NOT NULL,
    ThoiGianTT DATETIME NOT NULL,
    TongTien DECIMAL(10, 2) NOT NULL,
    HinhThucTT ENUM('Tiền mặt', 'Thẻ', 'Chuyển khoản') NOT NULL,
    SoTienNhan DECIMAL(10, 2) NOT NULL,
    FOREIGN KEY (MAKH) REFERENCES CUSTOMER(MAKH),
    FOREIGN KEY (MANV) REFERENCES EMPLOYEE(MANV)
);
-- Tạo bảng INVOICE_DETAIL
CREATE TABLE INVOICE_DETAIL (
    MAHD INT NOT NULL,
    MASP INT NOT NULL,
    SoLuong INT NOT NULL,
    ThanhTien DECIMAL(10, 2) NOT NULL,
    PRIMARY KEY (MAHD, MASP),
    FOREIGN KEY (MAHD) REFERENCES INVOICE(MAHD),
    FOREIGN KEY (MASP) REFERENCES PRODUCT(MASP)
);
-- Tạo bảng PROMOTION
CREATE TABLE PROMOTION (
    MAKM INT AUTO_INCREMENT PRIMARY KEY,
    ThoiGianHL DATETIME NOT NULL,
    DieuKien TEXT NOT NULL,
    MucGiamGia DECIMAL(10, 2) NOT NULL
);
-- Tạo bảng CUSTOMER_PROMOTION
CREATE TABLE CUSTOMER_PROMOTION (
    MAKH INT NOT NULL,
    MAKM INT NOT NULL,
    PRIMARY KEY (MAKH, MAKM),
    FOREIGN KEY (MAKH) REFERENCES CUSTOMER(MAKH),
    FOREIGN KEY (MAKM) REFERENCES PROMOTION(MAKM)
);

INSERT INTO CUSTOMER (MAKH, HoTen, SDT, DiemTichLuy) VALUES
(22, 4, 2, 40000.00),
(22, 6, 3, 105000.00),
(22, 8, 1, 120000.00),
(22, 13, 2, 30000.00),
(23, 2, 2, 90000.00),
(23, 5, 2, 60000.00),
(23, 9, 1, 150000.00),
(23, 19, 3, 120000.00),
(24, 1, 2, 100000.00),
(24, 12, 3, 240000.00),
(24, 20, 1, 45000.00),
(24, 27, 1, 35000.00),
(25, 2, 1, 45000.00),
(25, 13, 1, 15000.00),
(25, 17, 2, 40000.00),
(25, 25, 2, 80000.00),
(26, 3, 1, 55000.00),
(26, 8, 2, 240000.00),
(26, 9, 3, 450000.00),
(26, 27, 1, 35000.00),
(27, 4, 1, 20000.00),
(27, 6, 2, 70000.00),
(27, 7, 2, 140000.00),
(27, 12, 1, 80000.00),
(28, 2, 1, 45000.00),
(28, 5, 1, 30000.00),
(28, 6, 3, 105000.00),
(28, 29, 2, 70000.00),
(29, 8, 1, 120000.00),
(29, 17, 2, 40000.00),
(29, 25, 2, 80000.00),
(29, 30, 1, 25000.00),
(30, 1, 2, 100000.00),
(30, 14, 1, 15000.00),
(30, 19, 3, 120000.00),
(30, 22, 1, 55000.00),
(31, 2, 2, 90000.00),
(31, 8, 1, 120000.00),
(31, 25, 1, 40000.00),
(31, 27, 3, 105000.00),
(32, 3, 1, 55000.00),
(32, 6, 1, 35000.00),
(32, 7, 2, 140000.00),
(32, 18, 2, 50000.00),
(33, 3, 2, 110000.00),
(33, 5, 1, 30000.00),
(33, 10, 2, 280000.00),
(33, 27, 1, 35000.00),
(34, 4, 3, 60000.00),
(34, 6, 2, 70000.00),
(34, 12, 1, 80000.00),
(34, 22, 1, 55000.00),
(35, 1, 2, 100000.00),
(35, 3, 1, 55000.00),
(35, 18, 1, 25000.00),
(35, 25, 2, 80000.00),
(36, 3, 2, 110000.00),
(36, 5, 3, 90000.00),
(36, 8, 1, 120000.00),
(36, 27, 2, 70000.00),
(37, 2, 2, 90000.00),
(37, 7, 1, 70000.00),
(37, 10, 1, 140000.00),
(37, 15, 3, 45000.00),
(38, 4, 1, 20000.00),
(38, 12, 3, 240000.00),
(38, 25, 2, 80000.00),
(38, 28, 1, 30000.00),
(39, 6, 2, 70000.00),
(39, 9, 3, 450000.00),
(39, 19, 2, 80000.00),
(39, 20, 1, 45000.00),
(40, 8, 1, 120000.00),
(40, 14, 2, 30000.00),
(40, 22, 1, 55000.00),
(40, 27, 3, 105000.00),
(41, 1, 1, 50000.00),
(41, 7, 2, 140000.00),
(41, 18, 2, 50000.00),
(41, 23, 1, 60000.00),
(42, 3, 1, 55000.00),
(42, 11, 2, 170000.00),
(42, 14, 1, 15000.00),
(42, 25, 2, 80000.00),
(43, 2, 1, 45000.00),
(43, 5, 2, 60000.00),
(43, 6, 2, 70000.00),
(43, 20, 3, 135000.00),
(44, 9, 2, 300000.00),
(44, 15, 3, 90000.00),
(44, 27, 2, 70000.00),
(44, 28, 1, 30000.00),
(45, 4, 3, 60000.00),
(45, 8, 1, 120000.00),
(45, 18, 2, 50000.00),
(45, 22, 1, 55000.00),
(46, 3, 2, 110000.00),
(46, 7, 2, 140000.00),
(46, 10, 3, 420000.00),
(46, 20, 1, 45000.00),
(47, 5, 1, 30000.00),
(47, 6, 1, 35000.00),
(47, 9, 3, 450000.00),
(47, 13, 2, 30000.00),
(48, 3, 2, 110000.00),
(48, 7, 1, 70000.00),
(48, 8, 1, 120000.00),
(48, 19, 2, 80000.00),
(49, 2, 1, 45000.00),
(49, 5, 3, 90000.00),
(49, 24, 2, 100000.00),
(49, 27, 1, 35000.00),
(50, 1, 1, 50000.00),
(50, 3, 1, 55000.00),
(50, 16, 2, 60000.00),
(50, 25, 2, 80000.00),
(51, 4, 1, 20000.00),
(51, 6, 1, 35000.00),
(51, 7, 2, 140000.00),
(51, 8, 3, 360000.00),
(52, 9, 2, 300000.00),
(52, 12, 1, 80000.00),
(52, 20, 1, 45000.00),
(52, 26, 2, 90000.00),
(53, 2, 3, 135000.00),
(53, 6, 2, 70000.00),
(53, 18, 1, 25000.00),
(53, 28, 1, 30000.00),
(54, 1, 1, 50000.00),
(54, 19, 2, 80000.00),
(54, 22, 2, 110000.00),
(54, 25, 1, 40000.00),
(55, 3, 2, 110000.00),
(55, 4, 1, 20000.00),
(55, 7, 2, 140000.00),
(55, 10, 3, 420000.00),
(56, 2, 2, 90000.00),
(56, 6, 3, 105000.00),
(56, 17, 1, 40000.00),
(56, 20, 1, 45000.00),
(57, 5, 2, 60000.00),
(57, 10, 1, 140000.00),
(57, 13, 2, 30000.00),
(57, 18, 3, 75000.00),
(58, 8, 1, 120000.00),
(58, 15, 1, 30000.00),
(58, 16, 3, 90000.00),
(58, 26, 2, 90000.00),
(59, 4, 1, 20000.00),
(59, 5, 2, 60000.00),
(59, 7, 2, 140000.00),
(59, 12, 1, 80000.00),
(60, 6, 1, 35000.00),
(60, 8, 2, 240000.00),
(60, 10, 1, 140000.00),
(60, 20, 3, 135000.00),
(61, 2, 1, 45000.00),
(61, 16, 1, 40000.00),
(61, 18, 2, 50000.00),
(61, 19, 2, 80000.00),
(62, 5, 1, 30000.00),
(62, 6, 3, 105000.00),
(62, 7, 2, 140000.00),
(62, 9, 2, 300000.00),
(63, 3, 1, 55000.00),
(63, 10, 2, 280000.00),
(63, 22, 2, 110000.00),
(63, 25, 1, 40000.00),
(64, 6, 3, 105000.00),
(64, 7, 2, 140000.00),
(64, 8, 1, 120000.00),
(64, 9, 1, 150000.00);

INSERT INTO CUSTOMER_PROMOTION (MAKH, MAKM) VALUES
(1, 1),
(2, 1),
(3, 2),
(4, 3),
(5, 3),
(6, 4),
(7, 5),
(8, 2),
(9, 1),
(10, 4),
(11, 3),
(12, 5),
(13, 4),
(14, 2),
(15, 1),
(16, 5),
(17, 3),
(18, 4),
(19, 2),
(20, 1),
(21, 5),
(22, 3),
(23, 4),
(24, 2),
(25, 1),
(26, 5),
(27, 3),
(28, 4),
(29, 2),
(30, 1);

